,horizon,mse,rmse,mae,mape,mdape,smape,coverage
161,29 days 03:00:00,15182900.814879145,3896.524196624364,2944.6106219394883,0.1689350784562103,0.1528013075604998,0.17077373881578448,0.6304723502304148
162,29 days 06:00:00,15410009.610334953,3925.558509350606,2976.120321785641,0.17072933317143324,0.15593803066305323,0.17264688130417338,0.6244239631336406
163,29 days 09:00:00,15615898.415323595,3951.695637991822,3004.1534871308295,0.17209732289269078,0.15732005444428757,0.17403165451441052,0.6180875576036867
164,29 days 12:00:00,15843430.248246001,3980.380666248644,3034.5144791789403,0.17367416276861058,0.1588770501523814,0.17564239782886884,0.6097350230414744
165,29 days 15:00:00,16065976.930706112,4008.2386319562,3064.0459675819857,0.17522114551694387,0.16217738032971557,0.17721152546370805,0.6033986175115208
166,29 days 18:00:00,16285810.352194501,4035.568157297619,3095.1012316066426,0.17714209772357867,0.16373330040231154,0.17926740889953624,0.5979262672811055
167,29 days 21:00:00,16526324.614102872,4065.2582469140716,3126.548568816962,0.1786341923572883,0.16519517953391233,0.18082544119735242,0.5933179723502304
168,30 days 00:00:00,16798073.3264877,4098.545269542316,3162.371694374928,0.18059281347683137,0.16729670092610777,0.18283658829266908,0.587269585253456
169,30 days 03:00:00,17008197.242591873,4124.099567492506,3187.504709776532,0.1821346448665991,0.17011456000797803,0.18441772216218863,0.5817972350230415
170,30 days 06:00:00,17169307.780151688,4143.586342789503,3208.097032842427,0.1836015800773307,0.17143678545229685,0.18592014448456268,0.5817972350230417
171,30 days 09:00:00,17359228.199788436,4166.44071118124,3232.023469914053,0.18499657767046324,0.17143823951067322,0.18739418195319496,0.579781105990783
172,30 days 12:00:00,17530957.531638563,4186.998630479662,3254.0207398473954,0.1864104797743399,0.17246160590767426,0.1888854719507345,0.5763248847926268
173,30 days 15:00:00,17691287.206578158,4206.101188342734,3274.887037981933,0.18765426466812826,0.17456701823129087,0.19018497916498572,0.5737327188940095
174,30 days 18:00:00,17848359.973002564,4224.731940964132,3295.280035033979,0.18897280527145371,0.17481562793548616,0.191574891828754,0.569700460829493
175,30 days 21:00:00,18065906.22907765,4250.400713941881,3319.4731012401867,0.1902027898926536,0.17546647709566288,0.19287180682030436,0.5682603686635946
176,31 days 00:00:00,18295344.327013653,4277.305732235382,3344.685838704248,0.19172412371358066,0.17745092345729901,0.19447377355403636,0.5650921658986174
177,31 days 03:00:00,18473199.966544364,4298.046063799731,3370.8436805705687,0.19332092856988808,0.18180779514493134,0.19641735455397327,0.5590437788018429
178,31 days 06:00:00,18564266.31198779,4308.626963661137,3393.1355606649117,0.19485155814160326,0.18500441051779698,0.19840215091295813,0.5529953917050688
179,31 days 09:00:00,18705095.96062835,4324.938838946552,3418.987680172146,0.1963160042883603,0.18569227816309478,0.20022343929769196,0.546947004608295
180,31 days 12:00:00,18784050.915738594,4334.057096501913,3439.098057274046,0.19747254150641516,0.18644603008638355,0.2016867349302212,0.5429147465437785
181,31 days 15:00:00,18856824.389417846,4342.444517713248,3457.8418045044755,0.19847211933150238,0.18740109123684398,0.20298421804806213,0.5394585253456221
182,31 days 18:00:00,18944204.02203864,4352.494000230056,3475.721909488704,0.19959457845445447,0.18922811426722136,0.2044667771676121,0.5380184331797233
183,31 days 21:00:00,19077421.6676402,4367.77078927457,3494.892463489162,0.20043450551956404,0.19045783249279638,0.205600063051586,0.5354262672811058
184,32 days 00:00:00,19204530.77989063,4382.297431700709,3515.5383053570313,0.20153506447013514,0.1915381522985251,0.20696793697159663,0.5328341013824884
185,32 days 03:00:00,19325297.946937364,4396.05481618887,3535.133230172951,0.20253210708769664,0.19270857209939818,0.20842604115625096,0.5308179723502302
186,32 days 06:00:00,19399222.68448328,4404.454868026607,3550.057516805928,0.20333611497165374,0.19364041455214498,0.2097971251364817,0.5293778801843315
187,32 days 09:00:00,19506493.53527993,4416.615620051164,3567.6586472908198,0.20402336790150846,0.19400286490607027,0.21093999888219309,0.5288018433179722
188,32 days 12:00:00,19575249.589214724,4424.392567258778,3584.3150108293876,0.20477531260524537,0.19451359244960706,0.21214270259576043,0.5253456221198153
189,32 days 15:00:00,19652461.74209175,4433.10971464634,3598.4807391677355,0.20534321003094724,0.19509134498162078,0.2131265961052148,0.5218894009216586
190,32 days 18:00:00,19751755.19521294,4444.294679160344,3614.2674408928265,0.20614676861596343,0.19451359244960706,0.21441170762078038,0.5198732718894009
191,32 days 21:00:00,19884363.730770864,4459.188685262249,3631.541447689915,0.2066755775623659,0.19509134498162078,0.21529117072230125,0.5172811059907835
192,33 days 00:00:00,19990435.188700218,4471.06644870105,3645.9813300418364,0.2072167070625827,0.19531331054226247,0.21616437453485365,0.5152649769585251
193,33 days 03:00:00,20153724.588244405,4489.289987096446,3662.562879029979,0.20788602107109178,0.19597180246009183,0.21721556092208147,0.5112327188940092
194,33 days 06:00:00,20361171.20497009,4512.335449074026,3682.3943430117984,0.2090417495795169,0.1975242540632341,0.21872021310160125,0.5072004608294929
195,33 days 09:00:00,20554418.932441566,4533.698151888982,3702.4096018033288,0.21002642785046405,0.19859056815287882,0.22000369069606102,0.5037442396313362
196,33 days 12:00:00,20679090.80951413,4547.426833882447,3710.131205567707,0.2101995362625018,0.19859056815287882,0.22045440912228229,0.504896313364055
197,33 days 15:00:00,20814114.837123368,4562.248879349237,3715.2897214494596,0.21022294119146345,0.19974351378542138,0.22073456513259954,0.5063364055299535
198,33 days 18:00:00,21012872.113382973,4583.979942515343,3728.2221626313712,0.21078923434583646,0.20050717078850938,0.22161842614317365,0.5060483870967739
199,33 days 21:00:00,21161274.001622785,4600.138476352944,3733.691935808533,0.21077849181145536,0.20050717078850938,0.22188454194945786,0.5060483870967744
200,34 days 00:00:00,21262823.66951297,4611.162941115069,3733.209936523762,0.21056200507493478,0.20050717078850938,0.2218950383820027,0.5080645161290323
201,34 days 03:00:00,21497954.12467578,4636.58863008956,3746.2334117884907,0.21099749899962722,0.20050717078850938,0.22268925149418922,0.5070564516129034
202,34 days 06:00:00,21775526.729916345,4666.425476734451,3764.532557874218,0.21162362550136238,0.20114936698895963,0.22370107323829075,0.5072004608294931
203,34 days 09:00:00,21933430.884048365,4683.314091970382,3773.87737394414,0.21181092781395985,0.20133815891089565,0.2241775010823074,0.5054723502304146
204,34 days 12:00:00,22156787.587092392,4707.099700143645,3785.886223939294,0.21214874002445713,0.2014745330918123,0.2247968649059217,0.5040322580645162
205,34 days 15:00:00,22365415.754630335,4729.208787379802,3801.5601656065437,0.21276554577491477,0.20203595581565487,0.2257295683104682,0.501008064516129
206,34 days 18:00:00,22579574.51977377,4751.796977962524,3820.114937597492,0.21365483208823835,0.20203595581565487,0.22695068886583208,0.4993279569892473
207,34 days 21:00:00,22790496.75180822,4773.939332648481,3834.2949612795514,0.21422531577425077,0.2035991163501008,0.22782714870418438,0.4969758064516129
208,35 days 00:00:00,22974008.625577062,4793.120969220062,3843.6263499640363,0.2144113167823043,0.20410615557700212,0.2282393824919147,0.4966397849462364
209,35 days 03:00:00,23200691.703405775,4816.709634533286,3860.4510464132723,0.2148579018909049,0.20417552844098513,0.22888027957161733,0.4927995391705069
210,35 days 06:00:00,23444668.38526879,4841.9694738059625,3878.831286047025,0.21554078665361592,0.20455754310658886,0.22979728330963803,0.49078341013824867
211,35 days 09:00:00,23632785.74838583,4861.356369202512,3894.2738666866326,0.21598136983373425,0.2044107944631423,0.2303880149269648,0.4887672811059907
212,35 days 12:00:00,23855008.815030195,4884.158967010615,3908.1452009267587,0.21621602671842896,0.20427635670142597,0.23067669757646717,0.4896313364055299
213,35 days 15:00:00,24066416.06683741,4905.753363841012,3920.8492652121,0.21630233589676195,0.2044107944631423,0.23077213004694458,0.49308755760368655
214,35 days 18:00:00,24302419.24124337,4929.7483953284445,3938.631634801604,0.21698037816715227,0.20485319950444453,0.2314696660248792,0.49251152073732696
215,35 days 21:00:00,24405306.03688034,4940.172672779803,3940.712191515275,0.21663071382697696,0.2044107944631423,0.23111117680827015,0.494527649769585
216,36 days 00:00:00,24431762.13741053,4942.849596883414,3936.5003683976324,0.21587596247561353,0.20427635670142597,0.2303691884683487,0.4953917050691242
217,36 days 03:00:00,24407611.81382917,4940.406037344417,3937.024229419942,0.21547665765077123,0.20417552844098513,0.2300014009295014,0.4933755760368661
218,36 days 06:00:00,24369347.088457044,4936.531888730898,3936.937739689903,0.21524078889885137,0.20427635670142597,0.2298217182220609,0.49135944700460815
219,36 days 09:00:00,24373655.09083984,4936.968208408865,3936.274038682432,0.21478405236703654,0.20438120812716823,0.22941810497316922,0.4893433179723502
220,36 days 12:00:00,24411134.966113683,4940.762589531467,3938.766059641315,0.2145283223505883,0.20445558430254368,0.22917037389102163,0.488479262672811
221,36 days 15:00:00,24495182.317031257,4949.260784908313,3946.4921100384913,0.21452738585718856,0.20438120812716823,0.2291282627503659,0.48732718894009225
222,36 days 18:00:00,24601405.181483448,4959.980360997758,3956.1084114954447,0.21490607696179176,0.20445558430254368,0.2294524850723456,0.4853110599078341
223,36 days 21:00:00,24635144.7300997,4963.380373304035,3954.972285981717,0.2144106053161452,0.20427635670142597,0.22893038450142053,0.48329493087557607
224,37 days 00:00:00,24624803.247604635,4962.338485795244,3950.636419158518,0.21374211239012417,0.20417552844098513,0.22821780685167117,0.4812788018433182
225,37 days 03:00:00,24804375.253349558,4980.399105829728,3961.437072644279,0.21388064590413092,0.20417552844098513,0.22825571413643533,0.47926267281106
226,37 days 06:00:00,25062066.28615981,5006.202781166561,3978.826220931213,0.21450110527193225,0.20417552844098513,0.22878125252712547,0.47724654377880177
227,37 days 09:00:00,25334046.624567993,5033.293814647422,3992.731208979485,0.214709414595969,0.20427635670142597,0.22894736550862496,0.4740783410138248
228,37 days 12:00:00,25560753.310584597,5055.764364622287,4003.3597716928516,0.2149583811955477,0.20417552844098513,0.22899146058176878,0.47350230414746547
229,37 days 15:00:00,25776327.777040187,5077.039272749443,4013.069577439364,0.21510526893821577,0.20417552844098513,0.22888591190498092,0.4743663594470045
230,37 days 18:00:00,25993098.17503061,5098.342689054023,4022.201293511734,0.2154385595489141,0.20417552844098513,0.22895978131720385,0.4743663594470043
231,37 days 21:00:00,26176240.145553812,5116.272094558089,4021.8435763236484,0.215144644024963,0.2035991163501008,0.22844631480893549,0.4775345622119816
232,38 days 00:00:00,26355969.946667776,5133.806574722871,4021.237442236308,0.21492698606223368,0.2035991163501008,0.2279739346465082,0.4804147465437785
233,38 days 03:00:00,26704051.675867423,5167.596315103127,4027.7184549164804,0.21523092248450193,0.2027332368845106,0.22788866392711973,0.4824308755760369
234,38 days 06:00:00,27076951.410782207,5203.551807254561,4039.4564546638426,0.21599553545684375,0.2035991163501008,0.22828823461351525,0.485215053763441
235,38 days 09:00:00,27468402.86586911,5241.030706442112,4050.534104464623,0.21662252014919875,0.2027332368845106,0.22860169870799527,0.49025537634408617
236,38 days 12:00:00,27819467.163037885,5274.416286475489,4056.879897869395,0.21726444514857127,0.20203595581565487,0.22875211459051187,0.49395161290322587
237,38 days 15:00:00,28186440.760208316,5309.090389154089,4065.3507145720314,0.2177239516046658,0.20203595581565487,0.22859559119922968,0.49596774193548393
238,38 days 18:00:00,28534194.943807553,5341.7408158583985,4077.4080600199904,0.21877518173330596,0.20203595581565487,0.2290951441581496,0.495967741935484
239,38 days 21:00:00,28854960.833427325,5371.681378621346,4082.407378793199,0.21916748744001038,0.20146662251756964,0.22898146750122694,0.49798387096774194
240,39 days 00:00:00,29184553.241713863,5402.2729699371785,4092.350997698004,0.21981250956048154,0.19997584162671941,0.2290640397796031,0.5
241,39 days 03:00:00,29459102.450300395,5427.624015193056,4102.47307595515,0.2204945927887804,0.1992301743272547,0.22913804552745357,0.49798387096774194
242,39 days 06:00:00,29677616.29794632,5447.71661321937,4107.329521288481,0.22133207665419585,0.1992301743272547,0.22929714209969218,0.49798387096774205
243,39 days 09:00:00,29886370.200644426,5466.842800067003,4108.8627616260455,0.2217421711690971,0.19821403379423402,0.22901007568591614,0.5020161290322581
244,39 days 12:00:00,30173403.70217005,5493.032286649156,4115.0247668521115,0.2225736997582052,0.19760455312607256,0.22902776803385128,0.504032258064516
245,39 days 15:00:00,30455293.281375404,5518.63146816087,4125.848020430267,0.22339500158579628,0.196521364427576,0.22906115324993226,0.5040322580645161
246,39 days 18:00:00,30693270.128078613,5540.150731530562,4133.334509472731,0.22439687347883158,0.196521364427576,0.22921715393156417,0.502016129032258
247,39 days 21:00:00,30879330.066812098,5556.917316895411,4131.984152683189,0.22468999061425204,0.19511614397028104,0.2287398119161824,0.5040322580645161
248,40 days 00:00:00,31048912.961356573,5572.155145126217,4127.041392860742,0.22484904437901793,0.1926745539195088,0.22791711288534572,0.5060483870967742
249,40 days 03:00:00,31254700.54628781,5590.590357581908,4130.373526477341,0.2251115136991598,0.19178056883169114,0.22716619326276175,0.5080645161290323
250,40 days 06:00:00,31401983.002497308,5603.747228640609,4129.842772186554,0.22561489506515703,0.19082459203739738,0.226742338304615,0.5080645161290324
251,40 days 09:00:00,31613810.474020958,5622.6159813756585,4132.453283141893,0.2261429178557554,0.19023283287664533,0.226390801363476,0.5080645161290324
252,40 days 12:00:00,31853400.389543675,5643.881677493219,4135.643653395667,0.226930053808713,0.18931688783324113,0.22613394316963692,0.5080645161290321
253,40 days 15:00:00,32091331.403266367,5664.921129483302,4138.973250140255,0.22744874580913174,0.18886115171910167,0.2255523026114063,0.5080645161290323
254,40 days 18:00:00,32256837.53057861,5679.510324894093,4136.44946137148,0.22806902036127338,0.1872099382008293,0.22513152866863598,0.5100806451612905
255,40 days 21:00:00,32440624.075796843,5695.667131758741,4135.309717767711,0.2284771162008975,0.18593282435146968,0.22459400637199867,0.5100806451612904
256,41 days 00:00:00,32614829.453041054,5710.93945450668,4136.454016036383,0.2290940035250936,0.18441648404197886,0.2240677593520981,0.5080645161290321
257,41 days 03:00:00,32813062.290584847,5728.268699230584,4145.01043441535,0.2299695612584577,0.18381882930337384,0.22375897215194263,0.5060483870967741
258,41 days 06:00:00,32940749.97202248,5739.4032766501505,4150.289314915576,0.2311616438590795,0.1832171075753043,0.22384686381883157,0.5020161290322582
259,41 days 09:00:00,33106479.166848015,5753.823004476938,4152.631401968122,0.2319840017737173,0.18301295329599693,0.2235746431237744,0.504032258064516
260,41 days 12:00:00,33298241.28462476,5770.462831058247,4156.527236954784,0.233017012680726,0.18091125555352,0.22340158654843575,0.506048387096774
261,41 days 15:00:00,33481295.862231113,5786.3024343903,4160.198598078556,0.23371526632320408,0.17985849657996844,0.22288599470780873,0.5080645161290319
262,41 days 18:00:00,33626642.299537025,5798.848359763948,4163.067940925542,0.23483549039208657,0.17960333119834132,0.22288555989982878,0.508064516129032
263,41 days 21:00:00,33808501.17407027,5814.507818729825,4165.878218016369,0.23563663131229742,0.1790420274359758,0.2226301284904105,0.5080645161290321
264,42 days 00:00:00,33956430.29359512,5827.214625667663,4166.664336116862,0.23637286860793377,0.17640208654555486,0.22220929515786242,0.5100806451612899
265,42 days 03:00:00,34038460.759005666,5834.248945580371,4163.0181253408045,0.2360962140496361,0.17596631403838536,0.22109700462577034,0.5100806451612899
266,42 days 06:00:00,34135222.68966253,5842.5356387156535,4161.829092091081,0.2363513162998224,0.17551910068699678,0.22054363488197634,0.5100806451612898
267,42 days 09:00:00,34264547.68111849,5853.592715684828,4165.670599457786,0.23695215331190453,0.17519358179259142,0.22032158544197797,0.51008064516129
268,42 days 12:00:00,34422037.08417543,5867.02966450447,4172.749856602969,0.23765445671375174,0.1747812641889075,0.22017939383351218,0.51008064516129
269,42 days 15:00:00,34561844.29894974,5878.932241398071,4176.504996689694,0.23799002140737244,0.172160913819126,0.21960624122577674,0.5100806451612903
270,42 days 18:00:00,34722639.268712156,5892.591897349769,4186.228375238323,0.23913168437275223,0.1698992029340627,0.21990961114768456,0.5100806451612901
271,42 days 21:00:00,34899510.62208543,5907.580775756302,4199.861923136234,0.2401969758102753,0.1698992029340627,0.22025230178547525,0.5080645161290321
272,43 days 00:00:00,34996832.05953482,5915.812037204598,4205.103514734903,0.24095531595514635,0.16901586012799774,0.2202385345285689,0.5089285714285716
273,43 days 03:00:00,35014543.65732312,5917.308818823226,4207.263682723359,0.24128821329532624,0.1674635451873315,0.21996501496764245,0.5083525345622121
274,43 days 06:00:00,35031159.6224606,5918.71266598241,4211.446555416742,0.24192593053910805,0.16455244055457668,0.22006616961761852,0.5074884792626726
275,43 days 09:00:00,35077510.17201854,5922.626965462078,4218.072909132059,0.24264470386577083,0.16455244055457668,0.22026741449912887,0.5074884792626726
276,43 days 12:00:00,35108402.14653265,5925.234353722446,4222.726311593068,0.2432076752100518,0.16552344951486989,0.22032375200617793,0.5083525345622119
277,43 days 15:00:00,35203417.89246904,5933.246825513754,4232.521650792865,0.24403574819301246,0.16373969496350754,0.22061628270579095,0.5092165898617511
278,43 days 18:00:00,35287569.99569188,5940.334165322005,4241.9555955529195,0.24494052342098815,0.16157126550204728,0.2209724272818679,0.5100806451612903
279,43 days 21:00:00,35359694.33779997,5946.401797541095,4250.504819684452,0.24573019663440376,0.16157126550204728,0.22122638912559733,0.5109447004608294
280,44 days 00:00:00,35424933.543511234,5951.884873173475,4260.108952959786,0.2465801684848325,0.16157126550204728,0.2215610369898407,0.5092165898617507
281,44 days 03:00:00,35479479.92145515,5956.465388252932,4265.7331167611555,0.24722437954763277,0.16157126550204728,0.22168783146422283,0.5089285714285712
282,44 days 06:00:00,35514425.381921016,5959.398072114416,4271.208519637602,0.24792498955164508,0.16157126550204728,0.2219132150025961,0.507200460829493
283,44 days 09:00:00,35591963.25672742,5965.900037440069,4280.492791092162,0.24869974636570014,0.1595050184506271,0.2222922511749677,0.505184331797235
284,44 days 12:00:00,35591049.68446211,5965.823470776026,4283.582171680668,0.24923538926274577,0.1595050184506271,0.22247037096067773,0.5031682027649773
285,44 days 15:00:00,35673362.99046665,5972.718224599805,4292.278405264907,0.2501315133858195,0.16157126550204728,0.22293117635814444,0.5011520737327189
286,44 days 18:00:00,35734250.460481316,5977.813183805706,4295.64799276825,0.25093015292789717,0.16373969496350754,0.2232162889880438,0.502016129032258
287,44 days 21:00:00,35857738.840596184,5988.133168241684,4310.1789378696085,0.25196651794685904,0.16552344951486989,0.22393844560752876,0.49999999999999994
288,45 days 00:00:00,36005749.13169603,6000.479075181916,4325.933052921079,0.2531404873239614,0.1669378850236738,0.22480236485245655,0.4979838709677419
289,45 days 03:00:00,36256369.97996403,6021.326264201603,4341.386038102006,0.2541193550135706,0.16805268595358963,0.22547891305052262,0.4979838709677419
290,45 days 06:00:00,36490650.52804569,6040.749169436328,4356.945935175304,0.25518530720082394,0.16901586012799774,0.22621826463405087,0.49798387096774227
291,45 days 09:00:00,36711322.343532085,6058.986907357705,4373.524072282501,0.2563347285273347,0.172160913819126,0.2270829322752037,0.49596774193548376
292,45 days 12:00:00,36908292.03918468,6075.219505432267,4388.211464984969,0.2573062329973075,0.17450988018035762,0.22783486716398677,0.49395161290322587
293,45 days 15:00:00,37114442.63968942,6092.162394395723,4403.208139349135,0.25820426035698546,0.17550792796381268,0.2285844933123907,0.49193548387096775
294,45 days 18:00:00,37295742.21169404,6107.0240061501345,4415.768751582301,0.2590544611815773,0.17550792796381268,0.22923975355545942,0.4899193548387097
295,45 days 21:00:00,37439974.45970718,6118.821329284519,4428.158958580252,0.2598348752086882,0.1759289438042302,0.22987322516153594,0.4899193548387097
296,46 days 00:00:00,37574637.44782745,6129.815449736431,4437.194247276957,0.2605079199181397,0.17630238981830273,0.23039777588901905,0.49193548387096786
297,46 days 03:00:00,37536920.903117366,6126.738194432447,4432.587187138885,0.2603805221725135,0.17688131718673428,0.23027769057094816,0.4919354838709679
298,46 days 06:00:00,37409426.05286776,6116.324554245611,4420.380538316035,0.25992062549398515,0.17688131718673428,0.22982726272461307,0.49193548387096764
299,46 days 09:00:00,37366054.89220241,6112.778001220264,4422.288508819003,0.26023366982449164,0.17688131718673428,0.23005129001981464,0.4899193548387097
300,46 days 12:00:00,37283758.759650946,6106.042806896374,4419.038504709583,0.26015167976679493,0.17688131718673428,0.23001158397771332,0.49193548387096786
301,46 days 15:00:00,37235940.84243042,6102.125928103288,4420.097989329856,0.26017093831978727,0.17777985173725558,0.23006786652113234,0.491935483870968
302,46 days 18:00:00,37203889.776339136,6099.499141432773,4424.69543775944,0.2605619916101387,0.17913390542303553,0.23043002710352306,0.48991935483870963
303,46 days 21:00:00,37124207.54952076,6092.963773855935,4426.492139878511,0.2606561550708488,0.17913390542303553,0.23055055102981384,0.48991935483870974
304,47 days 00:00:00,37081538.13341794,6089.461235069811,4428.673881506602,0.2607981339653196,0.17913390542303553,0.2307173852509285,0.48991935483870974
305,47 days 03:00:00,36970375.41558754,6080.326916834944,4429.451648196368,0.26055491537901104,0.17913390542303553,0.23065806766971578,0.48991935483870985
306,47 days 06:00:00,36831695.907175444,6068.912250739456,4427.748259295913,0.2602176203157812,0.17913390542303553,0.23053977972005169,0.48991935483870974
307,47 days 09:00:00,36678063.522474,6056.241699476169,4426.799950088496,0.25987311312741096,0.17913390542303553,0.23031416224723963,0.4879032258064515
308,47 days 12:00:00,36523018.39642089,6043.427702589061,4426.237650444569,0.25945694472297925,0.17913390542303553,0.230112672956256,0.4879032258064518
309,47 days 15:00:00,36366458.05669318,6030.460849445354,4425.688938489679,0.2589832802749229,0.17985849657996844,0.2298515832866584,0.48588709677419367
310,47 days 18:00:00,36205410.41572175,6017.0931865579205,4421.391632723361,0.25848665563754275,0.18088722315536845,0.2295274829476773,0.4858870967741935
311,47 days 21:00:00,36027789.24827234,6002.315323962274,4418.06018517569,0.2578299164514988,0.18088722315536845,0.22908379731676437,0.4858870967741935
312,48 days 00:00:00,35931540.451968595,5994.292322865861,4418.798663731858,0.25741418701158,0.18088722315536845,0.22893120629449648,0.4858870967741936
313,48 days 03:00:00,36020981.118270375,6001.748171847131,4429.44632930998,0.257351815564609,0.18088722315536845,0.2291921144012553,0.48387096774193555
314,48 days 06:00:00,36111092.009684265,6009.250536438322,4442.029812338539,0.25734775394954856,0.1821024492622391,0.22958889481505604,0.4818548387096776
315,48 days 09:00:00,36164474.70504636,6013.6906060294095,4450.356400331521,0.2570464481629363,0.18272834440633032,0.22965531792417712,0.47983870967741943
316,48 days 12:00:00,36220132.67939538,6018.316432308572,4463.0183016999335,0.2569786264591227,0.18332931105178252,0.22999452572530696,0.4778225806451614
317,48 days 15:00:00,36272898.24709238,6022.69858511053,4469.836765964782,0.256736959971202,0.18412190943617596,0.23008399963678483,0.4778225806451615
318,48 days 18:00:00,36302448.65262,6025.151338565696,4475.466655349655,0.25658530020489906,0.18412190943617596,0.23031675836609436,0.47782258064516164
319,48 days 21:00:00,36322017.51653084,6026.775051097464,4482.957676812319,0.2562910994518951,0.18536222372368644,0.2303923696580415,0.4758064516129033
320,49 days 00:00:00,36410733.51429925,6034.130717369259,4494.694255991709,0.2562560164407757,0.18628086674240796,0.23070568892821433,0.4758064516129033
321,49 days 03:00:00,36594308.37225172,6049.3229680892155,4505.910776585933,0.25646570245418626,0.18655368197092476,0.23113807487877233,0.47379032258064535
322,49 days 06:00:00,36790896.78316066,6065.549998405804,4521.034508512768,0.2569051409651334,0.18780435032089995,0.23181904757921418,0.4737903225806453
