,horizon,mse,rmse,mae,mape,mdape,smape,coverage
323,49 days 09:00:00,36945684.95750958,6078.296221599403,4533.6161541648435,0.2572284968435058,0.18906051239730037,0.23238688528465323,0.4717741935483873
324,49 days 12:00:00,37082819.67767436,6089.566460567974,4546.094711466079,0.2573742157317268,0.18906051239730037,0.23289832508613043,0.46975806451612917
325,49 days 15:00:00,37236108.83659024,6102.1396933035085,4559.881973871832,0.25765705982892956,0.1897244010396602,0.23350719341803394,0.4677419354838711
326,49 days 18:00:00,37418722.056093596,6117.084440817667,4578.0022445412,0.25834974611382383,0.19136072441489246,0.2344930199702779,0.465725806451613
327,49 days 21:00:00,37556395.38849892,6128.327291235261,4591.090686319411,0.25860482490041203,0.19136072441489246,0.23506644421007844,0.463709677419355
328,50 days 00:00:00,37667437.862331875,6137.380374584247,4599.128418522779,0.25862159808689444,0.19136072441489246,0.23538364085903077,0.461693548387097
329,50 days 03:00:00,37770378.61043595,6145.7610277683225,4607.092448269033,0.25869382515667644,0.19279324716566093,0.23576583301024767,0.4596774193548386
330,50 days 06:00:00,37909414.485646814,6157.062163536017,4619.715760149589,0.2589826205679477,0.1957644891182927,0.23642331751754456,0.4596774193548388
331,50 days 09:00:00,38045847.92896131,6168.131640048006,4634.685912175827,0.2592903249702457,0.1997874256406188,0.23714092558363054,0.4556451612903225
332,50 days 12:00:00,38102832.710706204,6172.74920199308,4639.28310327487,0.2590174720249072,0.20359231984507564,0.2373488175154542,0.4556451612903226
333,50 days 15:00:00,37803003.27509715,6148.414696090135,4626.844260633809,0.2578952009919297,0.20359231984507564,0.23704557773447368,0.4567972350230414
334,50 days 18:00:00,37894401.888798006,6155.8429064424645,4638.59215315638,0.25816345235115323,0.20359231984507564,0.23773289682524207,0.45650921658986154
335,50 days 21:00:00,37975916.29293413,6162.460246762987,4648.15552159122,0.2581233755795611,0.20846197067468691,0.23814511588011616,0.4567972350230416
336,51 days 00:00:00,38022946.64302954,6166.274940596595,4650.385614309837,0.2577977177197837,0.20846197067468691,0.23824418541870013,0.45679723502304154
337,51 days 03:00:00,38045139.47046024,6168.074210842493,4652.821794335067,0.2576915742523395,0.21170426574702605,0.23847848481280012,0.4585253456221198
338,51 days 06:00:00,38063728.30753801,6169.580885889901,4655.168228306847,0.2575718345281037,0.20846197067468691,0.23869116853362385,0.46054147465437767
339,51 days 09:00:00,38125983.70637648,6174.624175314355,4664.324047249064,0.2577758910239844,0.21170426574702605,0.2392690571641599,0.4608294930875575
340,51 days 12:00:00,38125516.3124007,6174.586327228789,4666.709645950077,0.25775698617970405,0.21170426574702605,0.23957037037494322,0.4605414746543777
341,51 days 15:00:00,38076451.584974155,6170.611929539416,4666.921336991087,0.25767782695530594,0.2150731650634865,0.23982020959960973,0.4605414746543777
342,51 days 18:00:00,38018449.0459264,6165.910236609547,4667.158478882271,0.2575746869355402,0.2150731650634865,0.24008562691715968,0.46255760368663584
343,51 days 21:00:00,38031207.63478166,6166.944756910156,4670.109807431412,0.25749742111867696,0.21585131444761568,0.2403176012608707,0.46255760368663595
344,52 days 00:00:00,38011576.832603805,6165.352936580663,4671.932061149717,0.25732622721180737,0.21585131444761568,0.24051788850041134,0.46169354838709675
345,52 days 03:00:00,37940100.87543359,6159.553626313646,4669.644466583115,0.25697636244803046,0.21644396119184833,0.24044605125945576,0.46068548387096764
346,52 days 06:00:00,37854635.3123243,6152.612072309151,4665.465840234625,0.25658307321173557,0.2150731650634865,0.24028164259536658,0.4596774193548385
347,52 days 09:00:00,37829174.15004195,6150.542589889282,4666.16198148193,0.2563301754626414,0.21585131444761568,0.24026996119971572,0.4586693548387096
348,52 days 12:00:00,37734798.74623207,6142.8656786740885,4660.2645732189185,0.25576277074557097,0.2143856022493636,0.23998977768112745,0.4596774193548385
349,52 days 15:00:00,37665780.03666158,6137.245313384628,4655.01134847471,0.25504143216887576,0.2143856022493636,0.23954193086781156,0.4606854838709678
350,52 days 18:00:00,37564096.9411195,6128.955615854915,4648.878023925216,0.25467608246825546,0.21329330160962645,0.23944733656371178,0.45967741935483875
351,52 days 21:00:00,37542202.5955741,6127.169215516584,4648.55468282377,0.25430719727684564,0.21329330160962645,0.2393367006763181,0.4616935483870969
352,53 days 00:00:00,37479465.64930136,6122.047504658989,4647.718562606922,0.25401184082465367,0.21174784819744724,0.2392703530258223,0.46370967741935487
353,53 days 03:00:00,37331875.667734586,6109.981642176561,4635.6416041916955,0.2529409125860462,0.21101387448922246,0.23836992341219695,0.4657258064516129
354,53 days 06:00:00,37140566.30434406,6094.30605601196,4618.262809283797,0.2518820236198284,0.20784382008528363,0.23744725512138473,0.4677419354838709
355,53 days 09:00:00,37083118.219115525,6089.590973055212,4611.585941651256,0.25117027247770807,0.20634737308822804,0.23691651362629015,0.467741935483871
356,53 days 12:00:00,36896392.44050918,6074.240071030217,4595.569106383483,0.24996462523655336,0.20577205137983923,0.235947198727531,0.4697580645161291
357,53 days 15:00:00,36786450.69345508,6065.183483906738,4586.642443616439,0.24879288176668476,0.20577205137983923,0.23501032975436004,0.4706221198156682
358,53 days 18:00:00,36643221.32591335,6053.364463330566,4573.978059023917,0.2480546590237278,0.20359231984507564,0.2344494966244951,0.4726382488479264
359,53 days 21:00:00,36604098.39292917,6050.132097147067,4566.733552908176,0.24715669644186997,0.1997874256406188,0.23376513733400558,0.4746543778801843
360,54 days 00:00:00,36508733.22316001,6042.245710260384,4559.451201607085,0.24633165636627316,0.19744970955855135,0.23313564479772825,0.4766705069124422
361,54 days 03:00:00,36439856.44027305,6036.543418238044,4551.504520636424,0.24551450573250425,0.1957644891182927,0.23239974157990032,0.47868663594470046
362,54 days 06:00:00,36315287.25088993,6026.21666146264,4539.4719084738235,0.244695012980106,0.19399599399677891,0.2316624808420336,0.48243087557603687
363,54 days 09:00:00,36273400.85396715,6022.740311018494,4532.415955311693,0.24390344700983205,0.19279324716566093,0.23101556996909636,0.4844470046082951
364,54 days 12:00:00,36225731.5531917,6018.781567160558,4525.0865841152445,0.24332311545523164,0.19054036887700104,0.2304542549992363,0.48646313364055294
365,54 days 15:00:00,36178374.59734592,6014.846182351293,4514.729601324833,0.24232615424261333,0.19044484160913216,0.22945544684703958,0.488479262672811
366,54 days 18:00:00,36156275.893071555,6013.008888490982,4507.881290658241,0.24204426105501375,0.19031226451628633,0.22908870453466176,0.4907834101382489
367,54 days 21:00:00,36197594.9610896,6016.443713780559,4506.969131720394,0.2416261728617645,0.1897203672198327,0.22868686695891688,0.48905529953917043
368,55 days 00:00:00,36289999.101541415,6024.11811815982,4514.217735674804,0.2418020363897394,0.1897203672198327,0.2287636828901278,0.4887672811059908
369,55 days 03:00:00,36355228.62660374,6029.529718527287,4517.536384887025,0.24174871269228654,0.1892815977233595,0.2285356411870805,0.4887672811059908
370,55 days 06:00:00,36294429.75503333,6024.485849849208,4509.898044762179,0.24150107388685343,0.18906051239730037,0.22820580259861237,0.4925115207373273
371,55 days 09:00:00,36293821.61076899,6024.435376926952,4505.96260602011,0.24111527148232062,0.1897203672198327,0.22777922974711845,0.49308755760368655
372,55 days 12:00:00,36454834.8706351,6037.783937061271,4511.6362703276545,0.24114660418084516,0.1892815977233595,0.22776730975348658,0.49279953917050673
373,55 days 15:00:00,36566151.83813081,6046.995273533031,4510.2745011287725,0.24058625822091428,0.18824064124450632,0.2271529985445375,0.4945276497695852
374,55 days 18:00:00,36688593.32579763,6057.110971890612,4514.529251393132,0.2408698370790567,0.18726378244324698,0.22729718079561653,0.49308755760368667
375,55 days 21:00:00,36867267.17984589,6071.842157026637,4522.666082295202,0.24080585962907516,0.18726378244324698,0.22723301475177277,0.49107142857142855
376,56 days 00:00:00,37045700.421445526,6086.517922543688,4533.763086594764,0.24109945212804956,0.18726378244324698,0.2274287593695356,0.4890552995391705
377,56 days 03:00:00,37143529.14225077,6094.549133631689,4538.143908353364,0.24100424136481785,0.18824064124450632,0.22727378089952635,0.4890552995391704
378,56 days 06:00:00,37173691.88931353,6097.023199013886,4536.251668383772,0.24089376847054392,0.18888400259129487,0.22716906331429826,0.4907834101382487
379,56 days 09:00:00,37232169.215496816,6101.8168782336315,4536.928608361922,0.24065253364186495,0.1892815977233595,0.22702636646620936,0.4890552995391704
380,56 days 12:00:00,37546523.94390519,6127.52184360898,4556.143393247908,0.24118165826237284,0.1897203672198327,0.22761233001828818,0.4876152073732719
381,56 days 15:00:00,37755407.35569305,6144.542892330808,4564.235524311822,0.2410485582147419,0.1892815977233595,0.22756663892866252,0.4876152073732721
382,56 days 18:00:00,37937053.97039065,6159.3062897042755,4572.917283994531,0.24135925817328993,0.189796293464641,0.22788129083574094,0.48819124423963145
383,56 days 21:00:00,38181848.90631705,6179.146292678063,4586.482471095395,0.2415384729846954,0.1892815977233595,0.2281861900563905,0.48617511520737333
384,57 days 00:00:00,38360051.51967796,6193.549186022337,4595.900521765946,0.24159284904138895,0.1892815977233595,0.22833312130452546,0.4855990783410139
385,57 days 03:00:00,38347859.30981742,6192.564840986118,4591.938263801742,0.24116917910683855,0.1895410089080897,0.2278836626486513,0.4876152073732719
386,57 days 06:00:00,38367084.21150203,6194.116903280244,4591.326173087038,0.2410442377928198,0.18906748753121677,0.22775139901723968,0.4881912442396315
387,57 days 09:00:00,38432869.56016763,6199.424937860578,4594.138834302445,0.24092599365103373,0.18824064124450632,0.22780041158466402,0.48761520737327213
388,57 days 12:00:00,38459305.394753546,6201.5566912472505,4596.632415814825,0.24097338025317305,0.1863366880932768,0.22790639519067304,0.48963133640552997
389,57 days 15:00:00,38465171.02053473,6202.029588814837,4596.719409912033,0.2408061244507974,0.1863366880932768,0.22774400259435276,0.49164746543778814
390,57 days 18:00:00,38426070.57022215,6198.876557104694,4594.185293393692,0.24094907201833665,0.1863366880932768,0.2277917049382842,0.49567972350230416
391,57 days 21:00:00,38562125.39150874,6209.841011773872,4603.801390986122,0.24115142365496922,0.18726378244324698,0.22811826877711033,0.49625576036866376
392,58 days 00:00:00,38635522.77101426,6215.747965531925,4609.650857214576,0.24105879488116272,0.18726378244324698,0.2281720557021665,0.49567972350230444
393,58 days 03:00:00,38649962.42507558,6216.909394954665,4611.934190549511,0.2404798388897887,0.1856781511969138,0.22797028149738974,0.4997119815668205
394,58 days 06:00:00,38657330.296747655,6217.501933795248,4616.418276694349,0.24028331044351328,0.18584816930318038,0.22817541207854428,0.5017281105990786
395,58 days 09:00:00,38810449.10389914,6229.803295762968,4625.989903632992,0.240062086154414,0.18584816930318038,0.22836813849458243,0.5037442396313365
396,58 days 12:00:00,38826905.13382279,6231.123906152307,4627.5287211713885,0.23958961912740956,0.18584816930318038,0.22818366173574647,0.5057603686635943
397,58 days 15:00:00,38739572.80329234,6224.112210049907,4624.535497595539,0.2388363828482289,0.18584816930318038,0.22770545694750072,0.5057603686635943
398,58 days 18:00:00,38607551.39841763,6213.497517374383,4622.474279901136,0.23862544425935003,0.1863366880932768,0.2277538850926605,0.5037442396313367
399,58 days 21:00:00,38631963.28529855,6215.461630908725,4628.336596156841,0.23829493365003093,0.1863366880932768,0.2277700739311049,0.5057603686635945
400,59 days 00:00:00,38649994.705792405,6216.911991157057,4629.523353976387,0.23765308517787087,0.1856781511969138,0.22740145669228176,0.5077764976958522
401,59 days 03:00:00,38343622.57337335,6192.222749011323,4613.626401752763,0.23637892898750476,0.1862759983233568,0.2264297081486174,0.5097926267281103
402,59 days 06:00:00,38026571.45140684,6166.568855644672,4597.496530167178,0.23550847534716626,0.1862759983233568,0.22579886488879067,0.5097926267281103
403,59 days 09:00:00,37742511.77257206,6143.493450193632,4585.027145185981,0.2345927125485593,0.1862759983233568,0.2251164016981931,0.51036866359447
404,59 days 12:00:00,37745089.98532388,6143.703279401105,4583.948739742227,0.2342807945625591,0.1856781511969138,0.2246853497114105,0.5094086021505376
405,59 days 15:00:00,37536734.838061035,6126.723009738651,4569.71537453354,0.23301993126716536,0.18506913879111442,0.2235858811286491,0.5109447004608293
406,59 days 18:00:00,37265255.128560014,6104.527428766293,4557.100204742829,0.2323744882330521,0.1856781511969138,0.22313995342577886,0.5112327188940091
407,59 days 21:00:00,36961341.23396415,6079.583968822551,4542.401922293113,0.2311964986703323,0.1856781511969138,0.22222916751391875,0.5112327188940091
408,60 days 00:00:00,36713787.22682585,6059.190311157577,4525.502729446756,0.22997960769670295,0.1825918708363596,0.22108879140854212,0.5112327188940092
409,60 days 03:00:00,36513910.12749252,6042.674087479195,4513.96519540851,0.22911439415641024,0.1841863339319793,0.22024865663284102,0.5112327188940092
410,60 days 06:00:00,36278787.01373005,6023.187446338529,4500.631751937956,0.2285041555788598,0.1828256803723119,0.21959986090282305,0.511232718894009
411,60 days 09:00:00,36121659.979059756,6010.129780550479,4489.774369520454,0.2276841447131725,0.1815659957495548,0.21876716352551162,0.5129608294930874
412,60 days 12:00:00,35968606.413024455,5997.3832971575575,4477.603113436138,0.22677998532176324,0.17896275365780295,0.2178529656690068,0.5149769585253456
413,60 days 15:00:00,35852924.48158242,5987.731163101966,4466.253426941508,0.2257538683134124,0.17889139128692738,0.2167804199466287,0.5152649769585258
414,60 days 18:00:00,35694226.10926608,5974.46450397574,4454.149371562464,0.22505756681315436,0.17896275365780295,0.21610673472902409,0.5169930875576038
415,60 days 21:00:00,35519641.137020625,5959.835663591793,4438.085343891677,0.22380360351184025,0.17871426995044037,0.21487348074780824,0.5190092165898617
416,61 days 00:00:00,35488220.4684294,5957.199045560707,4430.298878957298,0.22314068826675987,0.17871426995044037,0.21407037723902977,0.5210253456221197
417,61 days 03:00:00,35645076.28231347,5970.349762142371,4437.724521430103,0.22318228504465681,0.178420872619871,0.21392549082325354,0.5218894009216588
418,61 days 06:00:00,35720114.335526794,5976.63068421722,4438.54593296847,0.2232885259156043,0.17795047859941698,0.21382557768378918,0.5239055299539168
419,61 days 09:00:00,35737293.95341266,5978.067744130428,4432.55804195815,0.22267393356806853,0.1774568673950511,0.21313126338258614,0.5244815668202766
420,61 days 12:00:00,35843977.93642841,5986.984043441941,4430.289671218302,0.22240090722070535,0.17566556010520012,0.21260741715340448,0.5244815668202768
421,61 days 15:00:00,36006344.606193565,6000.528693889694,4432.424343958584,0.22224453454557405,0.17471558971707207,0.2121925470899069,0.525921658986175
422,61 days 18:00:00,36179057.01244672,6014.902909644237,4434.193536859228,0.22257111217568248,0.17471558971707207,0.21210542701286747,0.5264976958525347
423,61 days 21:00:00,36083844.55698791,6006.982982911464,4419.853330644171,0.22165456656684654,0.17471558971707207,0.21105565159168976,0.5264976958525347
424,62 days 00:00:00,36040171.25148551,6003.346670939927,4411.313713946226,0.22106640557931984,0.1745043601744864,0.21032573816279004,0.5264976958525343
425,62 days 03:00:00,35984524.38920115,5998.710227140594,4399.617965654338,0.2205206284968335,0.1740770640379123,0.2095555309157875,0.5264976958525345
426,62 days 06:00:00,35851099.25884951,5987.578747611551,4385.869207313305,0.22039603578817307,0.1740770640379123,0.20912028952489634,0.5299539170506911
427,62 days 09:00:00,35591525.4936071,5965.8633485529235,4353.4282175029675,0.21906956608896624,0.17238915576928604,0.20761545164615822,0.532546082949309
428,62 days 12:00:00,35422417.48305049,5951.673502725976,4335.218437965765,0.21854343617019367,0.17155128363337233,0.206862658197755,0.5352822580645161
429,62 days 15:00:00,35384476.15198797,5948.4851980977455,4326.0175274129615,0.21827519753898125,0.17049553648995125,0.20631067393612204,0.5374423963133638
430,62 days 18:00:00,35391649.95682609,5949.088161796401,4317.671785965439,0.2186012985748763,0.17049553648995125,0.2061322959774859,0.5374423963133639
431,62 days 21:00:00,35110487.98100015,5925.410363932624,4294.075857905207,0.21770396650881438,0.1703524843860913,0.20514543999600351,0.5374423963133639
432,63 days 00:00:00,34797276.73867398,5898.921658970729,4269.632912079314,0.2166172585354048,0.1698205230152327,0.204045464956161,0.5374423963133643
433,63 days 03:00:00,34547858.52767078,5877.742638774752,4243.056950901696,0.21528857841755944,0.16935324602918678,0.20267648265157012,0.5385944700460832
434,63 days 06:00:00,34244465.565281466,5851.877097588556,4217.042707957774,0.21420278018543965,0.16870387158007558,0.2015467972757519,0.5400345622119813
435,63 days 09:00:00,33925226.766552545,5824.536613890632,4190.091872064229,0.2129812365574779,0.1665994632913574,0.2003433854587151,0.5429147465437786
436,63 days 12:00:00,33709574.93869147,5805.994741531504,4176.834783106059,0.21230478448327955,0.16645382871904363,0.19968374466992536,0.5437788018433181
437,63 days 15:00:00,33535724.44226194,5791.00375084164,4167.9448835427565,0.2118165001932012,0.16645382871904363,0.1992170173651726,0.544066820276498
438,63 days 18:00:00,33432513.29953682,5782.085549309766,4161.166856935535,0.21151005462250688,0.16645382871904363,0.1988573225142665,0.5434907834101381
439,63 days 21:00:00,33170872.394246515,5759.4159768371055,4145.821390864538,0.21081017388968573,0.16645382871904363,0.19821193602270706,0.5463709677419356
440,64 days 00:00:00,32889155.103637367,5734.9067214417155,4126.742753347097,0.20976805750576025,0.16645382871904363,0.19723340709615433,0.5472350230414745
441,64 days 03:00:00,32717116.009340424,5719.887761953063,4110.383954143131,0.2090049891419444,0.1661932081002604,0.19644792599228567,0.5509792626728108
442,64 days 06:00:00,32601285.454336476,5709.753537092164,4102.3210498023645,0.20865480338492834,0.16569878538634344,0.1960570564062633,0.5529953917050694
443,64 days 09:00:00,32454649.327304285,5696.898219847734,4093.485854972525,0.20809127676409284,0.16593481929157466,0.19551442055232496,0.5541474654377878
444,64 days 12:00:00,32291880.749531828,5682.594543826951,4077.0378108214186,0.20740269013257112,0.16495554477190766,0.1947242535672671,0.5567396313364057
445,64 days 15:00:00,32029979.34635336,5659.503454045536,4055.8003757392003,0.20652600429336476,0.16397619238323236,0.19380551212423397,0.5607718894009219
446,64 days 18:00:00,31803775.475269362,5639.483617785352,4038.400492937073,0.20593564888814467,0.16284104509013161,0.19322146180354993,0.5648041474654378
447,64 days 21:00:00,31434536.96432061,5606.651136313068,4013.1902832856913,0.20455755965970063,0.16059874064674692,0.1920205039371364,0.5688364055299538
448,65 days 00:00:00,30996923.07678618,5567.4880401116425,3984.8554350938225,0.20341353258745956,0.1593582590761315,0.19097354167402825,0.5728686635944705
449,65 days 03:00:00,30553819.445579037,5527.550944638958,3952.9709925041184,0.20201227474875885,0.15783125036770118,0.1896563594210691,0.5763248847926264
450,65 days 06:00:00,30195445.93504456,5495.038301508422,3924.874123141758,0.20085264116817442,0.1570770183465992,0.18847049099115973,0.5783410138248848
451,65 days 09:00:00,29813029.22170583,5460.130879539961,3897.8748701218265,0.19955063036989526,0.15581064421104457,0.1872081738173013,0.5809331797235024
452,65 days 12:00:00,29440341.48214726,5425.895454406329,3868.4458205719616,0.19838380384719492,0.15282190727742978,0.18596970817282443,0.5853494623655913
453,65 days 15:00:00,28956538.240372814,5381.1279710087565,3830.6435753914734,0.19685427058722962,0.15232119297245528,0.18442876034535874,0.5901497695852534
454,65 days 18:00:00,28644757.57755245,5352.079743198195,3806.755640666044,0.1961422205235318,0.15131841499696155,0.18363822686856401,0.5933179723502304
455,65 days 21:00:00,28158321.37070895,5306.44149790695,3772.999929727899,0.19459610263763594,0.15182876717732324,0.18218739950405566,0.5961981566820278
456,66 days 00:00:00,27572283.851553254,5250.931712710922,3734.9425148777123,0.19308010463557518,0.15021065514154586,0.18073721477140445,0.6002304147465436
457,66 days 03:00:00,27070543.322315432,5202.936029043162,3701.4328699698826,0.19146938345956235,0.1494531808996846,0.17925700357130495,0.6033986175115209
458,66 days 06:00:00,26727508.59511194,5169.865432979077,3677.3117705541854,0.19027587820653344,0.1490249403717237,0.1781870210683281,0.605414746543779
459,66 days 09:00:00,26352798.504335824,5133.497687185202,3652.1564087764114,0.1889591475401537,0.1485997441164219,0.17698691059905955,0.6082949308755764
460,66 days 12:00:00,25941322.795401037,5093.262490329851,3625.9496853930073,0.18761027625519267,0.1468916354665804,0.1758325933717297,0.609447004608295
461,66 days 15:00:00,25576429.664276756,5057.314471562625,3599.76666158415,0.18603744308102824,0.14608298725985475,0.17458425265789274,0.6094470046082949
462,66 days 18:00:00,25325529.507036127,5032.447665603302,3580.049937426958,0.1847608667818102,0.1457876618159024,0.1736539346773906,0.608582949308756
463,66 days 21:00:00,24967878.765339386,4996.786844096853,3556.636267906586,0.18318289082900893,0.14551068894343894,0.17245679037270542,0.6074308755760371
464,67 days 00:00:00,24461007.536409743,4945.807066233957,3523.294104128479,0.1814400340935347,0.14516049962734204,0.1709748004749811,0.6103110599078345
465,67 days 03:00:00,24090169.46352909,4908.173740153164,3494.741092813091,0.17987874833818693,0.14170115018503654,0.16960650185039772,0.6126152073732722
466,67 days 06:00:00,23789859.38486546,4877.484944606745,3465.8238648507186,0.1782910861578295,0.1386867522727395,0.1680497784963389,0.6134792626728112
467,67 days 09:00:00,23465726.780473668,4844.143554899428,3438.4009349896614,0.17669371809204526,0.13697129429892457,0.1664928432721608,0.6154953917050691
468,67 days 12:00:00,23037882.526527815,4799.779424778582,3407.44768735505,0.17506338357464624,0.1363375369304015,0.1650383903723799,0.6175115207373275
469,67 days 15:00:00,22803653.421637055,4775.317101684144,3386.1875993565304,0.17375950574699472,0.13559727647686898,0.16397502857897092,0.6183755760368667
470,67 days 18:00:00,22745137.79821814,4769.1862826081915,3372.0814689313133,0.17286627270996907,0.1349204614431327,0.1632356902815001,0.6212557603686639
471,67 days 21:00:00,22497349.102903627,4743.137052932756,3347.8653644401697,0.17119930756959176,0.12837762600770136,0.16180737211822224,0.6255760368663597
472,68 days 00:00:00,22135360.001543134,4704.823057410676,3319.788438942154,0.1697167038641024,0.12666906492629434,0.16052634325480322,0.6275921658986174
473,68 days 03:00:00,21871606.17768585,4676.708904527397,3297.3627688717534,0.16859398873050147,0.12249704503411493,0.15950114314277766,0.6296082949308752
474,68 days 06:00:00,21774874.40051467,4666.3555801626035,3279.710515620689,0.16741223241841982,0.12064276505455271,0.15841255290285552,0.6304723502304143
475,68 days 09:00:00,21703008.675774183,4658.648803652641,3264.629869419088,0.16619588435152519,0.11810329466073047,0.157301647577212,0.6336405529953916
476,68 days 12:00:00,21679176.979543585,4656.090310501246,3257.672444662574,0.1656751279378723,0.11759678780608626,0.15689449157693436,0.6336405529953913
477,68 days 15:00:00,21660076.171600983,4654.038694682392,3252.2596327355222,0.1652343716515162,0.1174704811623978,0.15657855474753235,0.6336405529953918
478,68 days 18:00:00,21627482.45953799,4650.535717477933,3245.4053010244315,0.164759584983746,0.11601954149611755,0.15628442993301384,0.6336405529953916
479,68 days 21:00:00,21576823.312115103,4645.085931617961,3239.084381241966,0.1641619687300213,0.11597015163095731,0.1558316561870432,0.6356566820276499
480,69 days 00:00:00,21565561.250672136,4643.873517945136,3238.7333389312694,0.16417397812603265,0.11586825472120034,0.1559588569447323,0.6356566820276498
481,69 days 03:00:00,21622211.75323947,4649.9690056213785,3245.297903627664,0.16459462148169643,0.11598264709938189,0.15649262256755908,0.6356566820276496
482,69 days 06:00:00,21629159.681843974,4650.71603969152,3242.7210897042055,0.16435291605782065,0.11598264709938189,0.15639104670985104,0.63565668202765
483,69 days 09:00:00,21614184.445976812,4649.105768422226,3241.5170853720538,0.16405321387700295,0.11586825472120034,0.15627177640193143,0.6336405529953917
484,69 days 12:00:00,21685393.520102683,4656.757833525669,3250.0348616611236,0.1644832157991639,0.11607845765948882,0.15688730609019613,0.6336405529953917
