,horizon,mse,rmse,mae,mape,mdape,smape,coverage
485,69 days 15:00:00,21731192.341086525,4661.672697764883,3257.16255651026,0.16489760155962915,0.11607845765948882,0.15747263677430895,0.6316244239631338
486,69 days 18:00:00,21786676.23758061,4667.619975702886,3264.3802114327286,0.16534443838058666,0.11661961366484638,0.15803669806780532,0.6307603686635939
487,69 days 21:00:00,21832540.959986407,4672.530466458877,3274.4755567381335,0.1657188106755393,0.11759678780608626,0.15851729708705334,0.629896313364056
488,70 days 00:00:00,21916657.23916266,4681.522961511848,3286.8737747622577,0.16646896726834717,0.11828054131052682,0.1593335335594714,0.6290322580645161
489,70 days 03:00:00,21951320.15946083,4685.223597594978,3291.805796458624,0.16694106179932647,0.11883824733187373,0.159829958309047,0.6281682027649772
490,70 days 06:00:00,21768048.420504723,4665.624119076109,3275.678106175893,0.16652138027220809,0.11943906498933399,0.15953706074570398,0.6310483870967742
491,70 days 09:00:00,21639546.694409464,4651.832616766156,3265.3669035031085,0.16592221618563252,0.11943906498933399,0.1591109879581477,0.6310483870967739
492,70 days 12:00:00,21667977.756849058,4654.887512802974,3267.4319095871283,0.16627641623713543,0.11965193218429226,0.15938429654881422,0.630184331797235
493,70 days 15:00:00,21613692.388321977,4649.05284851893,3264.1426819856156,0.1662427052694264,0.11965193218429226,0.15940303000701259,0.6313364055299542
494,70 days 18:00:00,21492023.65287872,4635.949056329105,3257.4217196018217,0.1661496633269102,0.12107996880915214,0.15942553388602476,0.630472350230415
495,70 days 21:00:00,21324164.871114623,4617.809531705982,3250.8039267429303,0.16564617976014154,0.12354240473965429,0.15914372172248942,0.6296082949308759
496,71 days 00:00:00,21233099.16150502,4607.938710693212,3246.4807436170504,0.1653349878350063,0.12451398055997423,0.1589706890162084,0.6287442396313365
497,71 days 03:00:00,21172990.85384074,4601.41183267057,3249.652805777364,0.16572613174674064,0.12510680577200567,0.15952351842964307,0.627880184331797
498,71 days 06:00:00,21069088.70829005,4590.107701164544,3246.689621201188,0.16594712353936042,0.12510680577200567,0.15998207210078072,0.6278801843317972
499,71 days 09:00:00,21026004.026503287,4585.412089060621,3250.062529098484,0.16599767843786914,0.1273081636628326,0.1603436684550168,0.6275921658986172
500,71 days 12:00:00,21058007.49364487,4588.900466739813,3258.3804172080686,0.16604212145444733,0.12837762600770136,0.1606828549789646,0.6255760368663594
501,71 days 15:00:00,21182651.97508297,4602.461512612895,3283.172212172697,0.16720348832715007,0.1349204614431327,0.16208523027957622,0.6215437788018436
502,71 days 18:00:00,21137851.411722194,4597.591914439797,3288.081186304609,0.1675143046212379,0.13602348228011457,0.16277104109113724,0.6175115207373275
503,71 days 21:00:00,21005356.799336705,4583.160132412646,3289.49522089864,0.16736165349528945,0.13720554854152456,0.1630732109095061,0.6137672811059904
504,72 days 00:00:00,20843446.345110033,4565.462336402528,3291.2179107800125,0.16709351911520626,0.13871546363828924,0.16331584097212457,0.6117511520737325
505,72 days 03:00:00,20892578.079605587,4570.839975278678,3300.532702554189,0.1675928304190377,0.1396789255072713,0.16407326078546286,0.6117511520737324
506,72 days 06:00:00,20969827.25489804,4579.282395190106,3307.9592503249455,0.1679308878933978,0.14175927952251238,0.16470527027041032,0.611559139784946
507,72 days 09:00:00,21099233.94115159,4593.39024481391,3326.302245578549,0.16870652304638992,0.14293177519581132,0.16582531408404408,0.6105990783410135
508,72 days 12:00:00,21171732.953147158,4601.2751442559,3337.7702334561372,0.1691906152728608,0.14293177519581132,0.16655530851452785,0.6122311827956989
509,72 days 15:00:00,21173641.87343593,4601.482573414348,3339.613375749323,0.16928563481617898,0.14175927952251238,0.16690033331385237,0.6139112903225805
510,72 days 18:00:00,21063369.6886368,4589.484686610992,3325.8768506335705,0.16873031738635963,0.14047803747043291,0.1666837953122113,0.6149193548387095
511,72 days 21:00:00,20903067.85428778,4571.9872981328135,3316.469458899639,0.16814872345633364,0.14047803747043291,0.166496985099808,0.6179435483870965
512,73 days 00:00:00,20881074.930937167,4569.581483127002,3318.5644821423366,0.16838296361321364,0.14047803747043291,0.1669861483751199,0.6169354838709679
513,73 days 03:00:00,20859310.73451472,4567.199441070504,3316.586926835263,0.1684095403233169,0.14047803747043291,0.16732640873199076,0.6173387096774194
514,73 days 06:00:00,20770489.834766105,4557.46528618333,3311.400692228059,0.168056392138297,0.14078246699214286,0.16744551523900025,0.616935483870968
515,73 days 09:00:00,20706523.743759196,4550.4421481609015,3304.5801349008175,0.16756182627200325,0.14047803747043291,0.1673711122734881,0.6155913978494628
516,73 days 12:00:00,20610076.55940479,4539.832217098424,3301.372945921847,0.16725297037896505,0.1396789255072713,0.16749177118285088,0.6157834101382493
517,73 days 15:00:00,20495156.937854655,4527.157710733596,3300.900235533137,0.16718073240341902,0.14000479461906284,0.16791522623479516,0.6137672811059909
518,73 days 18:00:00,20359173.83473021,4512.11412031325,3296.1189396297923,0.166880879744078,0.14047803747043291,0.16812931375848986,0.6117511520737328
519,73 days 21:00:00,20351217.446161386,4511.232364461111,3302.1666014930115,0.16711799368546687,0.14078246699214286,0.16870842367749744,0.6077188940092164
520,74 days 00:00:00,20393537.938912403,4515.920497408297,3311.6769532848903,0.16756244836599904,0.1428633875596475,0.16946217253687434,0.6057027649769585
521,74 days 03:00:00,20472056.674454324,4524.605692704539,3321.446283250026,0.16790948033130734,0.14396138698360234,0.17017022583483468,0.6036866359447006
522,74 days 06:00:00,20555764.980514377,4533.846598696782,3329.74597511163,0.1681441013618449,0.14587292913017458,0.1708524200059095,0.6016705069124424
523,74 days 09:00:00,20719755.77281817,4551.895843801588,3341.019539987367,0.16826805805076384,0.14396138698360234,0.17127846984436274,0.601094470046083
524,74 days 12:00:00,20842252.036605697,4565.331536329612,3354.1032942149577,0.16856035843865919,0.1473723773068366,0.17190638221619672,0.5985023041474657
525,74 days 15:00:00,20905213.903506022,4572.221987557693,3365.628307786234,0.16875686785307567,0.14831500511484302,0.17246919483588685,0.595910138248848
526,74 days 18:00:00,20912433.133563433,4573.011385680494,3374.6099526350877,0.16910119324431644,0.14996510993650825,0.1733701806861671,0.5918778801843319
527,74 days 21:00:00,20929645.702761356,4574.892971727465,3382.592889970031,0.16902148944493256,0.14996510993650825,0.17374197508479422,0.589861751152074
528,75 days 00:00:00,21046860.86496038,4587.685785334516,3397.882037967013,0.1696766510584312,0.14996510993650825,0.1746944885773882,0.5858294930875575
529,75 days 03:00:00,21301266.711265296,4615.329534417374,3420.5419756513875,0.1706108252554937,0.15272092204791612,0.175900883449089,0.5838133640552997
530,75 days 06:00:00,21521963.435536806,4639.177021362389,3438.280779825895,0.17139402566254242,0.15491576055124942,0.177021649701905,0.5817972350230413
531,75 days 09:00:00,21737298.393072885,4662.327572476314,3457.2123392124954,0.17200267833675015,0.1567253446598864,0.1779874125790288,0.5777649769585254
532,75 days 12:00:00,21939681.54509852,4683.9813775354105,3478.0124011851594,0.17296336492982156,0.1572604965970054,0.17920166664351905,0.5763248847926267
533,75 days 15:00:00,22119028.948758077,4703.08717214109,3496.008227651133,0.1737680966630769,0.15984904782745019,0.1801785360000662,0.5743087557603687
534,75 days 18:00:00,22271096.189114567,4719.226227795672,3511.9660728887584,0.1745757561842709,0.15984904782745019,0.1811898835812053,0.5722926267281104
535,75 days 21:00:00,22408235.8103171,4733.733812786382,3531.2632444558453,0.17533157686608747,0.1603435731742648,0.1821421948272106,0.5702764976958523
536,76 days 00:00:00,22600693.583862394,4754.018677273197,3552.689366080127,0.17644089287646597,0.16066207791661918,0.1833951386220113,0.5676843317972352
537,76 days 03:00:00,22914600.146486904,4786.919692922256,3583.9275176719534,0.1780596473766185,0.16127859876982276,0.18533089393604002,0.5636520737327191
538,76 days 06:00:00,23090385.124723673,4805.245584226021,3607.7197862663857,0.1794843561226804,0.16539203934055605,0.1871683726009079,0.5576036866359446
539,76 days 09:00:00,23200925.053698286,4816.733857470048,3628.491180698325,0.18057598670748393,0.16668545214359218,0.1885968198522557,0.5555875576036862
540,76 days 12:00:00,23401409.055746306,4837.50028999961,3651.295002788936,0.18177755321103306,0.16783110560529876,0.19001818954379013,0.5515552995391702
541,76 days 15:00:00,23587243.697884336,4856.670021515188,3672.984098350129,0.1829513057441571,0.16813828037849687,0.19132755286622796,0.548099078341014
542,76 days 18:00:00,23673593.241533197,4865.551689329093,3691.948052997016,0.1841947726722681,0.1690097214995932,0.19282584525517724,0.5460829493087553
543,76 days 21:00:00,23763322.853039477,4874.76387664464,3708.9746809311896,0.18490972081769877,0.16936381963409397,0.193774409447482,0.5434907834101382
544,77 days 00:00:00,24021151.424536817,4901.137768369383,3734.064760779087,0.1862395807618989,0.16908336908906746,0.19521946317488414,0.5414746543778804
545,77 days 03:00:00,24494623.33879671,4949.204313705053,3771.178924762176,0.18796774436792282,0.17146405357169264,0.1972486521787378,0.5394585253456223
546,77 days 06:00:00,25029273.929606173,5002.92653649903,3813.5111368265934,0.18993430474314973,0.17319391327779882,0.1996996265333859,0.5380184331797233
547,77 days 09:00:00,25522351.1697928,5051.965080025079,3852.3698116097926,0.19147655385104245,0.17352835617869938,0.2016330503055358,0.5374423963133637
548,77 days 12:00:00,26075192.506804124,5106.387422317673,3891.0946724353644,0.19306484207521074,0.1755065437233857,0.20353321307947897,0.536002304147465
549,77 days 15:00:00,26569162.92386258,5154.52839005302,3928.598991718817,0.19465864997559462,0.17627567668305255,0.20542828648232786,0.5339861751152069
550,77 days 18:00:00,27044695.201393966,5200.451442076348,3967.957481131659,0.19667565260687112,0.17651151626363912,0.2077858561117245,0.5319700460829495
551,77 days 21:00:00,27524876.871592954,5246.41562131642,4003.6095336693015,0.198041156090341,0.17651151626363912,0.20940540123589052,0.5293778801843317
552,78 days 00:00:00,28022222.069499895,5293.601993869571,4034.9312369176664,0.19927423653802753,0.17692131353904367,0.21085811448947006,0.5279377880184333
553,78 days 03:00:00,28605713.97245964,5348.430982303094,4078.665109024483,0.20137266973981305,0.1783539353076818,0.21320121297122935,0.523905529953917
554,78 days 06:00:00,29179591.74886102,5401.813746220895,4122.2031111820725,0.20381354131956583,0.17924750027918374,0.21586708378876704,0.5198732718894004
555,78 days 09:00:00,29844074.75187053,5462.973068931471,4169.29180481354,0.2060875170284553,0.18061580674727462,0.218324322901863,0.5164170506912439
556,78 days 12:00:00,30458476.32907283,5518.919851662355,4206.3798944946,0.2076353125100265,0.18241778528687638,0.22008944980124115,0.5158410138248848
557,78 days 15:00:00,30935542.31704118,5561.972879926796,4237.439241400036,0.20892726155556937,0.18504208224661076,0.22159635834402086,0.5123847926267278
558,78 days 18:00:00,31349104.09835927,5599.027067121508,4267.91160638638,0.21052466639252573,0.18629066128816482,0.22344576159965285,0.5100806451612903
559,78 days 21:00:00,31906481.59040231,5648.582263754535,4299.150869681989,0.211518419590395,0.18733219441338791,0.224699239642287,0.5090725806451615
560,79 days 00:00:00,32490267.336411957,5700.023450514213,4326.823785131552,0.21243249433355185,0.1882355539487391,0.2258280917692512,0.5080645161290323
561,79 days 03:00:00,33078207.495746925,5751.365707007939,4364.577263719946,0.21386240291157202,0.18908868857529515,0.22765875880322303,0.507056451612903
562,79 days 06:00:00,33734748.946751185,5808.162269319891,4412.011899808087,0.21578528046888953,0.19014465452441093,0.2300492679431296,0.5034562211981565
563,79 days 09:00:00,34452354.47468974,5869.612804494836,4457.902764626431,0.21742518475082453,0.1912065949290809,0.23205264412586582,0.5011520737327186
564,79 days 12:00:00,35115805.796529554,5925.859076668087,4501.759319523586,0.21914749258474167,0.1937826316779039,0.23413000905686604,0.4999999999999999
565,79 days 15:00:00,35572489.780036114,5964.2677488553545,4539.246836433213,0.2207328463383697,0.19625463086889192,0.23602146524730663,0.4949596774193548
566,79 days 18:00:00,35967708.854496814,5997.308467512474,4573.049865032762,0.2223579716104657,0.19764016256292383,0.23795942797655245,0.49193548387096764
567,79 days 21:00:00,36607057.216827095,6050.376617767451,4615.804012738807,0.22404498150671892,0.19802225974795373,0.23994236407204325,0.48891129032258074
568,80 days 00:00:00,37397700.851773135,6115.365962211349,4660.446965105161,0.22569662578950556,0.19905647988397251,0.24176628363003702,0.48790322580645185
569,80 days 03:00:00,38172729.340703726,6178.408317738778,4707.804993861094,0.2273538761812957,0.19905647988397251,0.24358272818189322,0.4861751152073732
570,80 days 06:00:00,38938784.425438,6240.094905162741,4757.808042728494,0.229434689528064,0.20023961624492764,0.24588021558570516,0.4841589861751153
571,80 days 09:00:00,39783207.92394953,6307.393116331781,4806.872885816258,0.23116818646032505,0.20257609755759448,0.2478084822158611,0.4821428571428573
572,80 days 12:00:00,40605442.34958105,6372.239978969801,4852.953534039368,0.23272900993438547,0.20555209919456524,0.2494786066496505,0.48156682027649755
573,80 days 15:00:00,41173581.05176233,6416.6643243793205,4890.076170955572,0.23407118885611686,0.20817280843810565,0.2507870986423064,0.4795506912442396
574,80 days 18:00:00,41651066.91384035,6453.763778899903,4923.88310395127,0.23572559549447958,0.2102306692234326,0.25234413932926164,0.4763824884792625
575,80 days 21:00:00,42267682.22433981,6501.36002882011,4959.814936795723,0.23696675710645823,0.2128252764864497,0.25348530471654,0.4763824884792627
576,81 days 00:00:00,42842745.843350805,6545.437024626453,4992.162690348761,0.23805413952094232,0.21302346362854607,0.254410848070302,0.4752304147465438
577,81 days 03:00:00,43207120.635001935,6573.2123527999565,5014.523575409202,0.2388931423822255,0.21427249074437293,0.2550177155067073,0.47523041474654376
578,81 days 06:00:00,43489140.39249448,6594.629663028431,5032.047997143964,0.23968632104072216,0.21332414646023581,0.2555934857988813,0.4752304147465439
579,81 days 09:00:00,43859635.10101878,6622.660726703338,5051.911717008826,0.24039620649866417,0.21518709003020034,0.2560757958238104,0.47407834101382507
580,81 days 12:00:00,44247206.20453997,6651.857349984286,5074.451964532455,0.2413312382455412,0.21518709003020034,0.2567369232900533,0.47206221198156695
581,81 days 15:00:00,44647343.65567899,6681.86677925256,5099.780202251362,0.242529621283993,0.21518709003020034,0.25755281192906937,0.47119815668202797
582,81 days 18:00:00,45028877.51383029,6710.35599009697,5123.039034034189,0.24390271536708405,0.2166408265946283,0.2585433568858907,0.47004608294930894
583,81 days 21:00:00,45444508.08859494,6741.254192551631,5143.52526808936,0.24471154208192994,0.21701109501417992,0.25900243907511505,0.46918202764976974
584,82 days 00:00:00,45843346.22258752,6770.771464359695,5163.692390366675,0.24549908754421326,0.21961638842027573,0.25938891753176035,0.4691820276497696
585,82 days 03:00:00,46356715.62040917,6808.576622202997,5189.715646878845,0.2468620780113429,0.21795828892674896,0.26010549206089456,0.4680299539170508
586,82 days 06:00:00,46817072.61383641,6842.30024288882,5211.6393258213375,0.2482101658561462,0.21795828892674896,0.26082112291458587,0.4671658986175117
587,82 days 09:00:00,47310625.269452795,6878.271968267379,5233.505537297339,0.24938282919645224,0.21961638842027573,0.26142556865617605,0.4660138248847927
588,82 days 12:00:00,47844589.777305365,6916.97837045233,5255.154202766893,0.2507246371806003,0.21961638842027573,0.26196669780955395,0.4651497695852533
589,82 days 15:00:00,48380350.579004586,6955.598506167861,5275.728753822047,0.25195495814133845,0.21961638842027573,0.2623212194255994,0.4651497695852534
590,82 days 18:00:00,48877774.202168345,6991.264134773363,5291.375956725189,0.2531353853503644,0.21961638842027573,0.262619443816448,0.4663018433179722
591,82 days 21:00:00,49427647.039394446,7030.4798584018745,5309.467276599009,0.2541824867675382,0.22113928454875395,0.26288448507902085,0.4671658986175117
592,83 days 00:00:00,49939701.53367579,7066.802780159907,5328.220869601305,0.2553982866466921,0.22113928454875395,0.2632494784119554,0.4671658986175117
593,83 days 03:00:00,50524962.75157693,7108.091357852467,5342.9085470051305,0.25678336087127873,0.22113928454875395,0.26350645111180365,0.4691820276497697
594,83 days 06:00:00,51072792.805904016,7146.523127081029,5361.1845775668935,0.2586512987879183,0.22183964447984963,0.2642118518123128,0.4704301075268818
595,83 days 09:00:00,51665355.22518325,7187.86165873991,5381.4863273258425,0.2605134376513046,0.22183964447984963,0.2649975096850041,0.4707661290322583
596,83 days 12:00:00,52239303.215334214,7227.676197460302,5393.1699509204855,0.26222978338339137,0.22250428825726037,0.26544995665484045,0.473790322580645
597,83 days 15:00:00,52840673.71563589,7269.159078988153,5409.48026507728,0.263770146573178,0.22183964447984963,0.2655974663796393,0.4758064516129033
598,83 days 18:00:00,53418720.83989015,7308.811178289541,5427.003295228127,0.26580008977893493,0.22183964447984963,0.2663005092013037,0.47580645161290336
599,83 days 21:00:00,54056835.889064685,7352.3354037383715,5447.249014688443,0.2675184329520875,0.22250428825726037,0.2668215587160613,0.4778225806451612
600,84 days 00:00:00,54536681.52782346,7384.895498774743,5456.28964823362,0.268949996045354,0.2217713979021243,0.26699708675524125,0.47983870967741943
601,84 days 03:00:00,54937307.57996057,7411.970559841733,5459.721674343104,0.2702883442792993,0.21795828892674896,0.26692379797396826,0.4818548387096772
602,84 days 06:00:00,55283999.013200544,7435.321043048548,5460.169928557315,0.27185152221609393,0.2175147298414514,0.26699447346160077,0.4858870967741935
603,84 days 09:00:00,55659331.38882995,7460.518171603762,5460.959095567011,0.2731044726505803,0.21606374243570706,0.26686313623808083,0.48588709677419356
604,84 days 12:00:00,56124830.28351189,7491.650704852162,5460.180874740475,0.2744464019811791,0.2149674155965266,0.26671300917884916,0.48991935483870974
605,84 days 15:00:00,56545420.868578084,7519.6689334423545,5461.438641903465,0.2757160645861811,0.21332414646023581,0.2665283203501179,0.4939516129032258
606,84 days 18:00:00,56923617.71701761,7544.774199206867,5455.760539841727,0.27696235066219166,0.21284569096426398,0.26625721616941145,0.49798387096774205
607,84 days 21:00:00,57333390.514828116,7571.881570311842,5450.757756511909,0.27787490998159275,0.21151219657594572,0.26577332407541066,0.5020161290322582
608,85 days 00:00:00,57573509.08050315,7587.720941132663,5435.417718248728,0.2783516641945473,0.20782864033622206,0.26468586353922785,0.5060483870967741
609,85 days 03:00:00,57804517.70765225,7602.928232441252,5425.075031833428,0.2789351988168309,0.20481548760482776,0.26365312336200547,0.5120967741935483
610,85 days 06:00:00,58051033.12444661,7619.122857944122,5415.493378189343,0.279940998922826,0.2037046917021975,0.26304061100112114,0.5141129032258067
611,85 days 09:00:00,58250067.2849498,7632.173169219223,5407.913127161742,0.28094835655928274,0.2001680712606102,0.2625828177418694,0.5161290322580648
612,85 days 12:00:00,58521765.22692374,7649.951975465188,5401.046439916663,0.28214419325379914,0.19798472611701645,0.2621736836323155,0.520161290322581
613,85 days 15:00:00,58782401.79774303,7666.968227255349,5389.726854938973,0.2827663208415572,0.19702088502427034,0.26118588288669636,0.524193548387097
614,85 days 18:00:00,58976817.85833773,7679.636570719849,5375.034638359839,0.28368296414607813,0.1908489284257342,0.26051060913531954,0.5282258064516133
615,85 days 21:00:00,59183402.966171525,7693.075000685456,5365.489522905196,0.2845582754584857,0.18577594255112334,0.25994915832458987,0.5302419354838714
616,86 days 00:00:00,59214282.39700624,7695.081701775897,5346.920387445298,0.2851832042551553,0.18273395310654042,0.25893504460414796,0.530241935483871
617,86 days 03:00:00,59196213.295192994,7693.907543972243,5326.437706975598,0.28552556152328296,0.18068957617884873,0.2575906386990728,0.5302419354838709
618,86 days 06:00:00,59203880.114064425,7694.405767443281,5308.743866693189,0.28650002411624786,0.17564921285440893,0.2568446660634448,0.5302419354838711
619,86 days 09:00:00,59150301.20823084,7690.923300113637,5288.851081557318,0.28718552340973136,0.1709550116461685,0.2559395334826173,0.532258064516129
620,86 days 12:00:00,59173290.836222775,7692.417749721006,5269.819078335149,0.2879610097077028,0.169012976437784,0.2549877983754747,0.5342741935483872
621,86 days 15:00:00,59150910.22288941,7690.962893090137,5242.756584196295,0.2878139615055716,0.16500600207870703,0.2531780207886537,0.5362903225806454
622,86 days 18:00:00,59085059.83320073,7686.680677197455,5215.970240508824,0.28826020691325543,0.1641993148501193,0.2519836812370737,0.5383064516129031
623,86 days 21:00:00,59078808.8007028,7686.27405188644,5198.036487090998,0.28887895042956757,0.15937794711292935,0.25111566613322855,0.5383064516129036
624,87 days 00:00:00,58957606.8652955,7678.385693965594,5167.49315287866,0.2886509378175344,0.1553244919001333,0.24937261046801365,0.5443548387096772
625,87 days 03:00:00,58620136.90890993,7656.378837865191,5124.411279238465,0.28673967337940337,0.1466036703732042,0.24648058133731127,0.5483870967741933
626,87 days 06:00:00,58238431.582433514,7631.410851371686,5079.974848693461,0.28532984714687665,0.1437263341752375,0.24400677442455312,0.5524193548387096
627,87 days 09:00:00,57899215.92523861,7609.153430260071,5041.23575689802,0.2843638703202957,0.13771738853418974,0.24195462686026675,0.556451612903226
628,87 days 12:00:00,57642814.2743902,7592.286498439729,5005.477670312987,0.2833401424205816,0.13420770644661084,0.23990100444514725,0.5604838709677417
629,87 days 15:00:00,57455674.98342475,7579.95217553678,4970.51655372875,0.28192089425020483,0.13060625086904684,0.23745984034800408,0.5645161290322578
630,87 days 18:00:00,57085953.769727014,7555.524718358548,4930.186275558407,0.2811239183611107,0.12740565418371042,0.2355560445703909,0.5685483870967741
631,87 days 21:00:00,56697882.326721355,7529.799620622142,4895.041678562248,0.28035713611594193,0.12582830910556406,0.23384128884746125,0.5705645161290323
632,88 days 00:00:00,56411457.61136448,7510.756127805274,4860.714411278469,0.27949881962857326,0.12117283317116144,0.2319550313803163,0.5734447004608297
633,88 days 03:00:00,55978880.31596268,7481.903522230334,4822.786534140917,0.2780886917963919,0.11542185664461799,0.22975694425960316,0.5763248847926267
634,88 days 06:00:00,55495458.10438521,7449.527374564457,4785.329720699984,0.27700447462242617,0.11014227661299963,0.22789820055063426,0.5792050691244235
635,88 days 09:00:00,55036360.26692491,7418.649490771545,4750.663216314068,0.27601834364292427,0.1096914062795609,0.2261844857199511,0.5820852534562212
636,88 days 12:00:00,54607975.51452434,7389.72093617373,4715.322565877033,0.2747939976337362,0.10820852200626144,0.22433709864185253,0.5855414746543781
637,88 days 15:00:00,54359715.50816189,7372.904143426923,4687.37494503187,0.27386032372626185,0.10474502010600945,0.22273680999911005,0.5901497695852534
638,88 days 18:00:00,54172449.575931996,7360.19358277566,4663.385807913468,0.2731374042622112,0.10285785135264984,0.22125497645156197,0.594758064516129
639,88 days 21:00:00,53778304.15202326,7333.3692223986145,4630.016478004984,0.2722127109323528,0.10192024212760775,0.21963670563849189,0.5993663594470047
640,89 days 00:00:00,53162724.49181049,7291.277288089549,4587.480260141975,0.2708832131722937,0.10036441881778277,0.21766597017305045,0.6016705069124422
641,89 days 03:00:00,52557823.34299311,7249.677464756147,4544.051819344809,0.2694262147733051,0.0978094598306058,0.2156319100653509,0.6036866359447004
642,89 days 06:00:00,51983492.63297097,7209.957880110741,4503.7583744959,0.2681252806030918,0.09636855870663097,0.21368902388535968,0.6057027649769584
643,89 days 09:00:00,51287603.377297014,7161.536383856262,4464.276701121553,0.26691031395994463,0.09636855870663097,0.21199399030188068,0.6077188940092165
644,89 days 12:00:00,50538183.32536431,7109.021263532998,4419.318279276584,0.2653625581467577,0.09602767307168142,0.21008084704798569,0.6097350230414745
645,89 days 15:00:00,50143304.26435595,7081.193703349453,4387.9858534936175,0.26431363903764943,0.09573896091094353,0.2085968866241387,0.6134792626728107
646,89 days 18:00:00,49870258.981124096,7061.887777437708,4359.341305047999,0.263395287435832,0.0945010908002506,0.20713642577599864,0.6189516129032253
647,89 days 21:00:00,49418733.94875968,7029.84594061347,4331.035034724012,0.2624845911170629,0.09413525842717212,0.20601010908355594,0.6209677419354837
648,90 days 00:00:00,48973339.24483904,6998.095401238757,4303.070534439061,0.26155736717112815,0.09413525842717212,0.20488547471329063,0.622983870967742
